INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 2 loss 0.02236:  63%|██████▎   | 1879/3000 [14:35<08:38,  2.16it/s]
epoch 2 loss 0.02236:  63%|██████▎   | 1880/3000 [14:35<09:00,  2.07it/s]
epoch 2 loss 0.02235:  63%|██████▎   | 1880/3000 [14:35<09:00,  2.07it/s]
epoch 2 loss 0.02235:  63%|██████▎   | 1881/3000 [14:35<08:52,  2.10it/s]
epoch 2 loss 0.02234:  63%|██████▎   | 1881/3000 [14:35<08:52,  2.10it/s]
epoch 2 loss 0.02234:  63%|██████▎   | 1882/3000 [14:35<08:47,  2.12it/s]
epoch 2 loss 0.02232:  63%|██████▎   | 1882/3000 [14:36<08:47,  2.12it/s]
epoch 2 loss 0.02232:  63%|██████▎   | 1883/3000 [14:36<08:43,  2.13it/s]
epoch 2 loss 0.02231:  63%|██████▎   | 1883/3000 [14:36<08:43,  2.13it/s]
epoch 2 loss 0.02231:  63%|██████▎   | 1884/3000 [14:36<08:41,  2.14it/s]
epoch 2 loss 0.0223:  63%|██████▎   | 1884/3000 [14:37<08:41,  2.14it/s] 
epoch 2 loss 0.0223:  63%|██████▎   | 1885/3000 [14:37<08:39,  2.15it/s]
epoch 2 loss 0.02229:  63%|██████▎   | 1885/3000 [14:37<08:39,  2.15it/s]
epoch 2 loss 0.02229:  63%|██████▎   | 1886/3000 [14:37<08:37,  2.15it/s]
epoch 2 loss 0.02228:  63%|██████▎   | 1886/3000 [14:38<08:37,  2.15it/s]
epoch 2 loss 0.02228:  63%|██████▎   | 1887/3000 [14:38<08:36,  2.15it/s]
epoch 2 loss 0.02226:  63%|██████▎   | 1887/3000 [14:38<08:36,  2.15it/s]
epoch 2 loss 0.02226:  63%|██████▎   | 1888/3000 [14:38<08:36,  2.15it/s]
epoch 2 loss 0.02225:  63%|██████▎   | 1888/3000 [14:39<08:36,  2.15it/s]
epoch 2 loss 0.02225:  63%|██████▎   | 1889/3000 [14:39<08:35,  2.16it/s]
epoch 2 loss 0.02224:  63%|██████▎   | 1889/3000 [14:39<08:35,  2.16it/s]
epoch 2 loss 0.02224:  63%|██████▎   | 1890/3000 [14:39<08:33,  2.16it/s]
epoch 2 loss 0.02223:  63%|██████▎   | 1890/3000 [14:40<08:33,  2.16it/s]
epoch 2 loss 0.02223:  63%|██████▎   | 1891/3000 [14:40<08:32,  2.16it/s]
epoch 2 loss 0.02222:  63%|██████▎   | 1891/3000 [14:40<08:32,  2.16it/s]
epoch 2 loss 0.02222:  63%|██████▎   | 1892/3000 [14:40<08:32,  2.16it/s]
epoch 2 loss 0.02221:  63%|██████▎   | 1892/3000 [14:41<08:32,  2.16it/s]
epoch 2 loss 0.02221:  63%|██████▎   | 1893/3000 [14:41<08:31,  2.16it/s]
epoch 2 loss 0.02219:  63%|██████▎   | 1893/3000 [14:41<08:31,  2.16it/s]
epoch 2 loss 0.02219:  63%|██████▎   | 1894/3000 [14:41<08:31,  2.16it/s]
epoch 2 loss 0.02218:  63%|██████▎   | 1894/3000 [14:41<08:31,  2.16it/s]
epoch 2 loss 0.02218:  63%|██████▎   | 1895/3000 [14:41<08:30,  2.17it/s]
epoch 2 loss 0.02217:  63%|██████▎   | 1895/3000 [14:42<08:30,  2.17it/s]
epoch 2 loss 0.02217:  63%|██████▎   | 1896/3000 [14:42<08:30,  2.16it/s]
epoch 2 loss 0.02216:  63%|██████▎   | 1896/3000 [14:42<08:30,  2.16it/s]
epoch 2 loss 0.02216:  63%|██████▎   | 1897/3000 [14:42<08:29,  2.16it/s]
epoch 2 loss 0.02215:  63%|██████▎   | 1897/3000 [14:43<08:29,  2.16it/s]
epoch 2 loss 0.02215:  63%|██████▎   | 1898/3000 [14:43<08:29,  2.16it/s]
epoch 2 loss 0.02214:  63%|██████▎   | 1898/3000 [14:43<08:29,  2.16it/s]
epoch 2 loss 0.02214:  63%|██████▎   | 1899/3000 [14:43<08:29,  2.16it/s]
epoch 2 loss 0.02212:  63%|██████▎   | 1899/3000 [14:44<08:29,  2.16it/s]
epoch 2 loss 0.02212:  63%|██████▎   | 1900/3000 [14:44<08:28,  2.17it/s]
epoch 2 loss 0.02211:  63%|██████▎   | 1900/3000 [14:44<08:28,  2.17it/s]
epoch 2 loss 0.02211:  63%|██████▎   | 1901/3000 [14:44<08:27,  2.16it/s]
epoch 2 loss 0.0221:  63%|██████▎   | 1901/3000 [14:45<08:27,  2.16it/s] 
epoch 2 loss 0.0221:  63%|██████▎   | 1902/3000 [14:45<08:26,  2.17it/s]
epoch 2 loss 0.02209:  63%|██████▎   | 1902/3000 [14:45<08:26,  2.17it/s]
epoch 2 loss 0.02209:  63%|██████▎   | 1903/3000 [14:45<08:26,  2.17it/s]
epoch 2 loss 0.02208:  63%|██████▎   | 1903/3000 [14:46<08:26,  2.17it/s]
epoch 2 loss 0.02208:  63%|██████▎   | 1904/3000 [14:46<08:26,  2.16it/s]
epoch 2 loss 0.02207:  63%|██████▎   | 1904/3000 [14:46<08:26,  2.16it/s]
epoch 2 loss 0.02207:  64%|██████▎   | 1905/3000 [14:46<08:25,  2.16it/s]
epoch 2 loss 0.02205:  64%|██████▎   | 1905/3000 [14:47<08:25,  2.16it/s]
epoch 2 loss 0.02205:  64%|██████▎   | 1906/3000 [14:47<08:25,  2.16it/s]
epoch 2 loss 0.02204:  64%|██████▎   | 1906/3000 [14:47<08:25,  2.16it/s]
epoch 2 loss 0.02204:  64%|██████▎   | 1907/3000 [14:47<08:24,  2.16it/s]
epoch 2 loss 0.02203:  64%|██████▎   | 1907/3000 [14:47<08:24,  2.16it/s]
epoch 2 loss 0.02203:  64%|██████▎   | 1908/3000 [14:47<08:24,  2.16it/s]
epoch 2 loss 0.02202:  64%|██████▎   | 1908/3000 [14:48<08:24,  2.16it/s]
epoch 2 loss 0.02202:  64%|██████▎   | 1909/3000 [14:48<08:24,  2.16it/s]
epoch 2 loss 0.02201:  64%|██████▎   | 1909/3000 [14:48<08:24,  2.16it/s]
epoch 2 loss 0.02201:  64%|██████▎   | 1910/3000 [14:48<08:24,  2.16it/s]
epoch 2 loss 0.022:  64%|██████▎   | 1910/3000 [14:49<08:24,  2.16it/s]  
epoch 2 loss 0.022:  64%|██████▎   | 1911/3000 [14:49<08:23,  2.16it/s]
epoch 2 loss 0.02199:  64%|██████▎   | 1911/3000 [14:49<08:23,  2.16it/s]
epoch 2 loss 0.02199:  64%|██████▎   | 1912/3000 [14:49<08:22,  2.16it/s]
epoch 2 loss 0.02197:  64%|██████▎   | 1912/3000 [14:50<08:22,  2.16it/s]
epoch 2 loss 0.02197:  64%|██████▍   | 1913/3000 [14:50<08:44,  2.07it/s]
epoch 2 loss 0.02196:  64%|██████▍   | 1913/3000 [14:50<08:44,  2.07it/s]
epoch 2 loss 0.02196:  64%|██████▍   | 1914/3000 [14:50<08:37,  2.10it/s]
epoch 2 loss 0.02195:  64%|██████▍   | 1914/3000 [14:51<08:37,  2.10it/s]
epoch 2 loss 0.02195:  64%|██████▍   | 1915/3000 [14:51<08:31,  2.12it/s]
epoch 2 loss 0.02194:  64%|██████▍   | 1915/3000 [14:51<08:31,  2.12it/s]
epoch 2 loss 0.02194:  64%|██████▍   | 1916/3000 [14:51<08:28,  2.13it/s]
epoch 2 loss 0.02193:  64%|██████▍   | 1916/3000 [14:52<08:28,  2.13it/s]
epoch 2 loss 0.02193:  64%|██████▍   | 1917/3000 [14:52<08:25,  2.14it/s]
epoch 2 loss 0.02192:  64%|██████▍   | 1917/3000 [14:52<08:25,  2.14it/s]
epoch 2 loss 0.02192:  64%|██████▍   | 1918/3000 [14:52<08:26,  2.14it/s]
epoch 2 loss 0.0219:  64%|██████▍   | 1918/3000 [14:53<08:26,  2.14it/s] 
epoch 2 loss 0.0219:  64%|██████▍   | 1919/3000 [14:53<08:24,  2.14it/s]
epoch 2 loss 0.02189:  64%|██████▍   | 1919/3000 [14:53<08:24,  2.14it/s]
epoch 2 loss 0.02189:  64%|██████▍   | 1920/3000 [14:53<08:23,  2.15it/s]
epoch 2 loss 0.02188:  64%|██████▍   | 1920/3000 [14:54<08:23,  2.15it/s]
epoch 2 loss 0.02188:  64%|██████▍   | 1921/3000 [14:54<08:21,  2.15it/s]
epoch 2 loss 0.02187:  64%|██████▍   | 1921/3000 [14:54<08:21,  2.15it/s]
epoch 2 loss 0.02187:  64%|██████▍   | 1922/3000 [14:54<08:20,  2.15it/s]
epoch 2 loss 0.02186:  64%|██████▍   | 1922/3000 [14:54<08:20,  2.15it/s]
epoch 2 loss 0.02186:  64%|██████▍   | 1923/3000 [14:54<08:19,  2.16it/s]
epoch 2 loss 0.02185:  64%|██████▍   | 1923/3000 [14:55<08:19,  2.16it/s]
epoch 2 loss 0.02185:  64%|██████▍   | 1924/3000 [14:55<08:18,  2.16it/s]
epoch 2 loss 0.02184:  64%|██████▍   | 1924/3000 [14:55<08:18,  2.16it/s]
epoch 2 loss 0.02184:  64%|██████▍   | 1925/3000 [14:55<08:18,  2.16it/s]
epoch 2 loss 0.02183:  64%|██████▍   | 1925/3000 [14:56<08:18,  2.16it/s]
epoch 2 loss 0.02183:  64%|██████▍   | 1926/3000 [14:56<08:16,  2.16it/s]
epoch 2 loss 0.02181:  64%|██████▍   | 1926/3000 [14:56<08:16,  2.16it/s]
epoch 2 loss 0.02181:  64%|██████▍   | 1927/3000 [14:56<08:16,  2.16it/s]
epoch 2 loss 0.0218:  64%|██████▍   | 1927/3000 [14:57<08:16,  2.16it/s] 
epoch 2 loss 0.0218:  64%|██████▍   | 1928/3000 [14:57<08:16,  2.16it/s]
epoch 2 loss 0.02179:  64%|██████▍   | 1928/3000 [14:57<08:16,  2.16it/s]
epoch 2 loss 0.02179:  64%|██████▍   | 1929/3000 [14:57<08:15,  2.16it/s]
epoch 2 loss 0.02178:  64%|██████▍   | 1929/3000 [14:58<08:15,  2.16it/s]
epoch 2 loss 0.02178:  64%|██████▍   | 1930/3000 [14:58<08:15,  2.16it/s]
epoch 2 loss 0.02177:  64%|██████▍   | 1930/3000 [14:58<08:15,  2.16it/s]
epoch 2 loss 0.02177:  64%|██████▍   | 1931/3000 [14:58<08:15,  2.16it/s]
epoch 2 loss 0.02176:  64%|██████▍   | 1931/3000 [14:59<08:15,  2.16it/s]
epoch 2 loss 0.02176:  64%|██████▍   | 1932/3000 [14:59<08:14,  2.16it/s]
epoch 2 loss 0.02175:  64%|██████▍   | 1932/3000 [14:59<08:14,  2.16it/s]
epoch 2 loss 0.02175:  64%|██████▍   | 1933/3000 [14:59<08:13,  2.16it/s]
epoch 2 loss 0.02173:  64%|██████▍   | 1933/3000 [15:00<08:13,  2.16it/s]
epoch 2 loss 0.02173:  64%|██████▍   | 1934/3000 [15:00<08:12,  2.16it/s]
epoch 2 loss 0.02172:  64%|██████▍   | 1934/3000 [15:00<08:12,  2.16it/s]
epoch 2 loss 0.02172:  64%|██████▍   | 1935/3000 [15:00<08:12,  2.16it/s]
epoch 2 loss 0.02171:  64%|██████▍   | 1935/3000 [15:00<08:12,  2.16it/s]
epoch 2 loss 0.02171:  65%|██████▍   | 1936/3000 [15:00<08:11,  2.16it/s]
epoch 2 loss 0.0217:  65%|██████▍   | 1936/3000 [15:01<08:11,  2.16it/s] 
epoch 2 loss 0.0217:  65%|██████▍   | 1937/3000 [15:01<08:11,  2.16it/s]
epoch 2 loss 0.02169:  65%|██████▍   | 1937/3000 [15:01<08:11,  2.16it/s]
epoch 2 loss 0.02169:  65%|██████▍   | 1938/3000 [15:01<08:11,  2.16it/s]
epoch 2 loss 0.02168:  65%|██████▍   | 1938/3000 [15:02<08:11,  2.16it/s]
epoch 2 loss 0.02168:  65%|██████▍   | 1939/3000 [15:02<08:10,  2.16it/s]
epoch 2 loss 0.02167:  65%|██████▍   | 1939/3000 [15:02<08:10,  2.16it/s]
epoch 2 loss 0.02167:  65%|██████▍   | 1940/3000 [15:02<08:10,  2.16it/s]
epoch 2 loss 0.02166:  65%|██████▍   | 1940/3000 [15:03<08:10,  2.16it/s]
epoch 2 loss 0.02166:  65%|██████▍   | 1941/3000 [15:03<08:09,  2.16it/s]
epoch 2 loss 0.02165:  65%|██████▍   | 1941/3000 [15:03<08:09,  2.16it/s]
epoch 2 loss 0.02165:  65%|██████▍   | 1942/3000 [15:03<08:09,  2.16it/s]
epoch 2 loss 0.02163:  65%|██████▍   | 1942/3000 [15:04<08:09,  2.16it/s]
epoch 2 loss 0.02163:  65%|██████▍   | 1943/3000 [15:04<08:08,  2.17it/s]
epoch 2 loss 0.02162:  65%|██████▍   | 1943/3000 [15:04<08:08,  2.17it/s]
epoch 2 loss 0.02162:  65%|██████▍   | 1944/3000 [15:04<08:07,  2.17it/s]
epoch 2 loss 0.02161:  65%|██████▍   | 1944/3000 [15:05<08:07,  2.17it/s]
epoch 2 loss 0.02161:  65%|██████▍   | 1945/3000 [15:05<08:07,  2.17it/s]
epoch 2 loss 0.0216:  65%|██████▍   | 1945/3000 [15:05<08:07,  2.17it/s] 
epoch 2 loss 0.0216:  65%|██████▍   | 1946/3000 [15:05<08:06,  2.16it/s]
epoch 2 loss 0.02159:  65%|██████▍   | 1946/3000 [15:06<08:06,  2.16it/s]
epoch 2 loss 0.02159:  65%|██████▍   | 1947/3000 [15:06<08:27,  2.07it/s]
epoch 2 loss 0.02158:  65%|██████▍   | 1947/3000 [15:06<08:27,  2.07it/s]
epoch 2 loss 0.02158:  65%|██████▍   | 1948/3000 [15:06<08:20,  2.10it/s]
epoch 2 loss 0.02157:  65%|██████▍   | 1948/3000 [15:07<08:20,  2.10it/s]
epoch 2 loss 0.02157:  65%|██████▍   | 1949/3000 [15:07<08:16,  2.12it/s]
epoch 2 loss 0.02156:  65%|██████▍   | 1949/3000 [15:07<08:16,  2.12it/s]
epoch 2 loss 0.02156:  65%|██████▌   | 1950/3000 [15:07<08:13,  2.13it/s]
epoch 2 loss 0.02155:  65%|██████▌   | 1950/3000 [15:07<08:13,  2.13it/s]
epoch 2 loss 0.02155:  65%|██████▌   | 1951/3000 [15:07<08:10,  2.14it/s]
epoch 2 loss 0.02153:  65%|██████▌   | 1951/3000 [15:08<08:10,  2.14it/s]
epoch 2 loss 0.02153:  65%|██████▌   | 1952/3000 [15:08<08:09,  2.14it/s]
epoch 2 loss 0.02152:  65%|██████▌   | 1952/3000 [15:08<08:09,  2.14it/s]
epoch 2 loss 0.02152:  65%|██████▌   | 1953/3000 [15:08<08:07,  2.15it/s]
epoch 2 loss 0.02151:  65%|██████▌   | 1953/3000 [15:09<08:07,  2.15it/s]
epoch 2 loss 0.02151:  65%|██████▌   | 1954/3000 [15:09<08:05,  2.15it/s]
epoch 2 loss 0.0215:  65%|██████▌   | 1954/3000 [15:09<08:05,  2.15it/s] 
epoch 2 loss 0.0215:  65%|██████▌   | 1955/3000 [15:09<08:04,  2.16it/s]
epoch 2 loss 0.02149:  65%|██████▌   | 1955/3000 [15:10<08:04,  2.16it/s]
epoch 2 loss 0.02149:  65%|██████▌   | 1956/3000 [15:10<08:03,  2.16it/s]
epoch 2 loss 0.02148:  65%|██████▌   | 1956/3000 [15:10<08:03,  2.16it/s]
epoch 2 loss 0.02148:  65%|██████▌   | 1957/3000 [15:10<08:02,  2.16it/s]
epoch 2 loss 0.02147:  65%|██████▌   | 1957/3000 [15:11<08:02,  2.16it/s]
epoch 2 loss 0.02147:  65%|██████▌   | 1958/3000 [15:11<08:01,  2.16it/s]
epoch 2 loss 0.02146:  65%|██████▌   | 1958/3000 [15:11<08:01,  2.16it/s]
epoch 2 loss 0.02146:  65%|██████▌   | 1959/3000 [15:11<08:01,  2.16it/s]
epoch 2 loss 0.02145:  65%|██████▌   | 1959/3000 [15:12<08:01,  2.16it/s]
epoch 2 loss 0.02145:  65%|██████▌   | 1960/3000 [15:12<08:00,  2.16it/s]
epoch 2 loss 0.02144:  65%|██████▌   | 1960/3000 [15:12<08:00,  2.16it/s]
epoch 2 loss 0.02144:  65%|██████▌   | 1961/3000 [15:12<08:03,  2.15it/s]
epoch 2 loss 0.02142:  65%|██████▌   | 1961/3000 [15:13<08:03,  2.15it/s]
epoch 2 loss 0.02142:  65%|██████▌   | 1962/3000 [15:13<08:01,  2.15it/s]
epoch 2 loss 0.02141:  65%|██████▌   | 1962/3000 [15:13<08:01,  2.15it/s]
epoch 2 loss 0.02141:  65%|██████▌   | 1963/3000 [15:13<08:00,  2.16it/s]
epoch 2 loss 0.0214:  65%|██████▌   | 1963/3000 [15:13<08:00,  2.16it/s] 
epoch 2 loss 0.0214:  65%|██████▌   | 1964/3000 [15:13<07:59,  2.16it/s]
epoch 2 loss 0.02139:  65%|██████▌   | 1964/3000 [15:14<07:59,  2.16it/s]
epoch 2 loss 0.02139:  66%|██████▌   | 1965/3000 [15:14<07:58,  2.16it/s]
epoch 2 loss 0.02138:  66%|██████▌   | 1965/3000 [15:14<07:58,  2.16it/s]
epoch 2 loss 0.02138:  66%|██████▌   | 1966/3000 [15:14<07:58,  2.16it/s]
epoch 2 loss 0.02137:  66%|██████▌   | 1966/3000 [15:15<07:58,  2.16it/s]
epoch 2 loss 0.02137:  66%|██████▌   | 1967/3000 [15:15<07:57,  2.16it/s]
epoch 2 loss 0.02136:  66%|██████▌   | 1967/3000 [15:15<07:57,  2.16it/s]
epoch 2 loss 0.02136:  66%|██████▌   | 1968/3000 [15:15<07:57,  2.16it/s]
epoch 2 loss 0.02135:  66%|██████▌   | 1968/3000 [15:16<07:57,  2.16it/s]
epoch 2 loss 0.02135:  66%|██████▌   | 1969/3000 [15:16<07:56,  2.16it/s]
epoch 2 loss 0.02134:  66%|██████▌   | 1969/3000 [15:16<07:56,  2.16it/s]
epoch 2 loss 0.02134:  66%|██████▌   | 1970/3000 [15:16<07:56,  2.16it/s]
epoch 2 loss 0.02133:  66%|██████▌   | 1970/3000 [15:17<07:56,  2.16it/s]
epoch 2 loss 0.02133:  66%|██████▌   | 1971/3000 [15:17<07:56,  2.16it/s]
epoch 2 loss 0.02132:  66%|██████▌   | 1971/3000 [15:17<07:56,  2.16it/s]
epoch 2 loss 0.02132:  66%|██████▌   | 1972/3000 [15:17<07:57,  2.15it/s]
epoch 2 loss 0.02131:  66%|██████▌   | 1972/3000 [15:18<07:57,  2.15it/s]
epoch 2 loss 0.02131:  66%|██████▌   | 1973/3000 [15:18<07:56,  2.15it/s]
epoch 2 loss 0.02129:  66%|██████▌   | 1973/3000 [15:18<07:56,  2.15it/s]
epoch 2 loss 0.02129:  66%|██████▌   | 1974/3000 [15:18<07:56,  2.15it/s]
epoch 2 loss 0.02128:  66%|██████▌   | 1974/3000 [15:19<07:56,  2.15it/s]
epoch 2 loss 0.02128:  66%|██████▌   | 1975/3000 [15:19<07:54,  2.16it/s]
epoch 2 loss 0.02127:  66%|██████▌   | 1975/3000 [15:19<07:54,  2.16it/s]
epoch 2 loss 0.02127:  66%|██████▌   | 1976/3000 [15:19<07:54,  2.16it/s]
epoch 2 loss 0.02126:  66%|██████▌   | 1976/3000 [15:20<07:54,  2.16it/s]
epoch 2 loss 0.02126:  66%|██████▌   | 1977/3000 [15:20<07:52,  2.16it/s]
epoch 2 loss 0.02125:  66%|██████▌   | 1977/3000 [15:20<07:52,  2.16it/s]
epoch 2 loss 0.02125:  66%|██████▌   | 1978/3000 [15:20<07:52,  2.16it/s]
epoch 2 loss 0.02124:  66%|██████▌   | 1978/3000 [15:20<07:52,  2.16it/s]
epoch 2 loss 0.02124:  66%|██████▌   | 1979/3000 [15:20<07:51,  2.16it/s]
epoch 2 loss 0.02123:  66%|██████▌   | 1979/3000 [15:21<07:51,  2.16it/s]
epoch 2 loss 0.02123:  66%|██████▌   | 1980/3000 [15:21<07:50,  2.17it/s]
epoch 2 loss 0.02122:  66%|██████▌   | 1980/3000 [15:21<07:50,  2.17it/s]
epoch 2 loss 0.02122:  66%|██████▌   | 1981/3000 [15:21<08:11,  2.07it/s]
epoch 2 loss 0.02121:  66%|██████▌   | 1981/3000 [15:22<08:11,  2.07it/s]
epoch 2 loss 0.02121:  66%|██████▌   | 1982/3000 [15:22<08:05,  2.10it/s]
epoch 2 loss 0.0212:  66%|██████▌   | 1982/3000 [15:22<08:05,  2.10it/s] 
epoch 2 loss 0.0212:  66%|██████▌   | 1983/3000 [15:22<08:00,  2.12it/s]
epoch 2 loss 0.02119:  66%|██████▌   | 1983/3000 [15:23<08:00,  2.12it/s]
epoch 2 loss 0.02119:  66%|██████▌   | 1984/3000 [15:23<07:57,  2.13it/s]
epoch 2 loss 0.02118:  66%|██████▌   | 1984/3000 [15:23<07:57,  2.13it/s]
epoch 2 loss 0.02118:  66%|██████▌   | 1985/3000 [15:23<07:55,  2.13it/s]
epoch 2 loss 0.02117:  66%|██████▌   | 1985/3000 [15:24<07:55,  2.13it/s]
epoch 2 loss 0.02117:  66%|██████▌   | 1986/3000 [15:24<07:53,  2.14it/s]
epoch 2 loss 0.02116:  66%|██████▌   | 1986/3000 [15:24<07:53,  2.14it/s]
epoch 2 loss 0.02116:  66%|██████▌   | 1987/3000 [15:24<07:51,  2.15it/s]
epoch 2 loss 0.02114:  66%|██████▌   | 1987/3000 [15:25<07:51,  2.15it/s]
epoch 2 loss 0.02114:  66%|██████▋   | 1988/3000 [15:25<07:50,  2.15it/s]
epoch 2 loss 0.02113:  66%|██████▋   | 1988/3000 [15:25<07:50,  2.15it/s]
epoch 2 loss 0.02113:  66%|██████▋   | 1989/3000 [15:25<07:48,  2.16it/s]
epoch 2 loss 0.02112:  66%|██████▋   | 1989/3000 [15:26<07:48,  2.16it/s]
epoch 2 loss 0.02112:  66%|██████▋   | 1990/3000 [15:26<07:48,  2.16it/s]
epoch 2 loss 0.02111:  66%|██████▋   | 1990/3000 [15:26<07:48,  2.16it/s]
epoch 2 loss 0.02111:  66%|██████▋   | 1991/3000 [15:26<07:46,  2.16it/s]
epoch 2 loss 0.0211:  66%|██████▋   | 1991/3000 [15:27<07:46,  2.16it/s] 
epoch 2 loss 0.0211:  66%|██████▋   | 1992/3000 [15:27<07:45,  2.16it/s]
epoch 2 loss 0.02109:  66%|██████▋   | 1992/3000 [15:27<07:45,  2.16it/s]
epoch 2 loss 0.02109:  66%|██████▋   | 1993/3000 [15:27<07:45,  2.16it/s]
epoch 2 loss 0.02108:  66%|██████▋   | 1993/3000 [15:27<07:45,  2.16it/s]
epoch 2 loss 0.02108:  66%|██████▋   | 1994/3000 [15:27<07:45,  2.16it/s]
epoch 2 loss 0.02107:  66%|██████▋   | 1994/3000 [15:28<07:45,  2.16it/s]
